P,Q,R,S,Class
12.884,14.573,13.104,15.212,0
13.62,16.424,13.165,16.148,0
14.53,15.447,14.529,14.902,0
12.646,15.108,13.902,13.839,0
15.548,16.432,14.99,15.337,0
14.401,15.213,13.58,15.595,0
15.211,14.935,14.121,13.821,0
15.062,15.117,12.969,14.222,0
14.862,14.702,17.07,14.54,0
15.405,15.345,15.387,16.719,0
13.794,14.687,14.162,15.406,0
14.634,16.301,13.948,16.347,0
12.457,15.546,14.68,16.303,0
13.998,16.736,14.472,15.154,0
12.933,12.624,13.364,13.041,0
13.703,14.715,12.027,14.277,0
13.124,15.448,14.69,14.972,0
13.817,14.092,13.216,15.057,0
13.025,14.251,14.939,16.856,0
14.534,15.766,15.605,18.958,0
13.252,16.323,13.032,16.712,0
13.237,15.337,15.007,16.684,0
12.13,12.667,14.52,14.526,0
14.381,16.031,14.85,14.193,0
15.982,15.524,14.594,14.365,0
13.751,13.643,15.787,16.201,0
13.357,13.424,13.922,14.377,0
13.086,14.868,14.96,16.696,0
13.612,14.868,14.527,14.616,0
15.178,14.154,11.778,14.731,0
14.155,15.287,12.856,14.004,0
13.225,13.96,13.016,14.999,0
13.942,14.76,15.151,15.873,0
15.391,15.714,14.191,14.67,0
13.176,13.674,12.184,13.192,0
13.387,14.665,13.792,14.148,0
15.159,14.782,13.689,15.957,0
14.556,14.049,13.835,15.243,0
14.627,14.296,14.742,14.524,0
13.286,15.658,12.943,15.465,0
13.815,14.172,13.655,13.978,0
14.311,16.254,15.595,15.046,0
13.536,15.77,13.77,15.372,0
14.801,13.818,16.22,14.393,0
13.773,14.65,13.556,13.833,0
13.765,15.023,14.712,15.166,0
14.053,13.939,14.278,15.551,0
15.309,16.042,13.228,13.697,0
13.155,16.921,13.171,13.044,0
12.699,13.999,15.22,15.7,0
14.368,16.758,13.081,14.472,0
13.263,14.099,13.682,14.242,0
11.913,14.613,12.772,14.871,0
13.37,15.183,14.866,15.498,0
15.995,15.453,15.146,16.296,0
14.158,13.771,13.032,14.374,0
14.97,15.592,16.303,14.084,0
14.751,15.469,13.716,16.428,0
13.33,14.347,13.775,13.432,0
13.05,14.687,15.064,15.409,0
13.776,14.236,12.317,14.071,0
15.174,15.51,14.228,15.524,0
14.213,15.083,14.682,14.842,0
13.821,15.611,14.219,14.607,0
14.124,14.955,14.384,15.405,0
14.548,14.859,14.746,16.981,0
14.099,16.031,13.77,13.516,0
14.577,14.257,14.026,14.181,0
14.523,14.23,12.714,14.423,0
14.3,15.266,14.225,16.284,0
14.558,15.487,14.293,15.991,0
14.225,15.861,14.952,14.364,0
12.04,13.345,14.734,15.818,0
13.079,9.3479,19.29,10.676,1
21.727,4.1262,8.7386,16.796,1
12.477,14.459,0.30794,5.3914,1
19.583,10.412,28.542,21.6,1
23.34,16.299,19.035,12.029,1
18.261,17.978,14.376,23.356,1
4.7526,24.35,8.7781,16.69,1
