CustomerID,State,ClaimAmount,Education,Income,Gender,Policy,NumberOfPolicies,PolicyType,MonthsInstallment,VehicleType,TotalClaimAmount
CID797,TX,2103,College,296060,M,Auto,4,Self Auto,15,MUV,2280.6
CID584,OH,2115,High School,290062,F,Auto,3,Self Auto,17,Sedan,2280.7
CID495,PH,2123,High School,288674,M,Auto,3,Self Auto,36,SUV,2283.01
CID429,TX,2139,High School,204857,F,Auto,1,Service,90,MUV,2283.42
CID581,TX,2144,Not specified,27996,F,Auto,2,Corporate Auto,80,MUV,2283.7
CID817,TX,2169,College,208479,M,Auto,4,Self Auto,68,MUV,2284.77
CID524,TX,2172,Not specified,245498,F,Auto,2,Corporate Auto,38,MUV,2286.57
CID753,OH,2187,High School,10638,F,Auto,3,Self Auto,56,SUV,2287.93
CID310,AL,2205,College,153538,F,Auto,1,Corporate Auto,80,Medium sized,2289.57
CID689,AL,2213,Graduate,296180,F,Auto,4,Business,52,Sedan,2291.91
CID217,TX,2213,College,162341,F,Auto,2,Service,44,Sedan,2293.59
CID384,IA,2223,High School,270850,F,Auto,2,Self Auto,75,Medium sized,2299.06
CID331,PH,2227,High School,207449,M,Auto,3,Business,37,Medium sized,2299.18
CID359,OH,2258,Professional,14902,F,Auto,2,Corporate Auto,28,SUV,2301.54
CID338,TX,2299,High School,241665,M,Auto,1,Service,1,Medium sized,2303.06
CID075,OH,2299,Professional,235052,F,Auto,3,Service,6,Medium sized,2307.54
CID944,AL,2313,Professional,289018,M,Auto,2,Corporate Auto,93,SUV,2307.82
CID337,PH,2331,Professional,289181,F,Auto,4,Business,37,Medium sized,2308.56
CID575,PH,2336,Graduate,80775,F,Auto,3,Self Auto,18,MUV,2309.24
CID846,OH,2343,Graduate,15813,F,Auto,4,Self Auto,49,MUV,2309.83
CID930,PH,2347,Not specified,111015,F,Auto,3,Service,52,Medium sized,2310.74
CID432,IA,2360,Graduate,271725,F,Auto,3,Corporate Auto,61,SUV,2312.51
CID314,OH,2383,High School,248147,M,Auto,4,Business,60,SUV,2313.11
CID845,TX,2399,Graduate,260929,F,Auto,1,International,72,Sedan,2313.97
CID808,PH,2429,Graduate,2289,F,Auto,2,Service,96,Sedan,2314.41
CID767,AL,2440,Graduate,140947,F,Auto,1,Service,95,Medium sized,2315.07
CID299,TX,2448,Graduate,244882,F,Auto,3,Business,81,Sedan,2319.92
CID690,IA,2450,College,141052,M,Auto,4,Self Auto,15,Medium sized,2321.56
CID398,AL,2463,Not specified,46714,F,Auto,3,International,65,Sedan,2323.01
CID339,OH,2467,Professional,163617,F,Auto,2,Business,36,Sedan,2326.62
CID053,OH,2469,Not specified,230144,M,Auto,4,Self Auto,21,Medium sized,2326.84
CID697,TX,2483,Professional,164485,F,Auto,3,Corporate Auto,68,Sedan,2327.51
CID306,IA,2485,Not specified,34867,M,Auto,3,Service,81,Sedan,2328.06
CID538,AL,2494,College,199667,F,Auto,1,Business,46,Medium sized,2329.63
CID665,AL,2498,High School,213781,M,Auto,1,Self Auto,20,SUV,2329.89
CID628,TX,2498,Not specified,296564,M,Auto,3,Service,13,MUV,2331.57
CID385,PH,2499,Not specified,186656,F,Auto,2,Business,45,MUV,2387.76
CID415,PH,2502,Professional,154729,F,Auto,2,Corporate Auto,58,Sedan,2392.17
CID936,PH,2505,Graduate,41653,M,Auto,1,Self Auto,56,MUV,2403.29
CID319,OH,2506,Professional,47664,M,Auto,4,Service,8,SUV,2479.41
CID106,TX,2513,Graduate,277307,F,Auto,3,Service,7,Medium sized,2497.88
CID109,IA,2537,Professional,207137,M,Auto,2,Business,95,MUV,2537.2
CID533,AL,2537,Not specified,290524,F,Auto,2,Corporate Auto,96,Medium sized,2583.31
CID850,PH,2545,High School,232308,F,Auto,3,Service,15,Sedan,2591.03
CID834,IA,2579,Not specified,168717,M,Auto,3,International,93,MUV,2598.31
CID886,IA,2598,High School,26029,F,Auto,1,Corporate Auto,1,Sedan,2614.3
CID062,PH,2608,Professional,7335,M,Auto,4,Corporate Auto,38,MUV,2655.13
CID776,AL,2633,Professional,23554,F,Auto,2,Self Auto,48,MUV,2666.59
CID113,TX,2637,Graduate,6200,F,Auto,3,Business,36,Sedan,2716.13
CID974,TX,2656,College,259000,M,Auto,3,Self Auto,64,Medium sized,2754.48
CID629,OH,2668,Graduate,131856,M,Auto,4,Corporate Auto,72,Medium sized,2758.81
CID785,TX,2686,College,66031,F,Auto,4,Business,59,MUV,2773.29
CID532,OH,2686,College,208177,F,Auto,4,Corporate Auto,53,Sedan,2851.08
CID973,IA,2693,High School,179772,M,Auto,4,Self Auto,28,MUV,2963.23
CID996,OH,2703,College,32847,M,Auto,2,Service,8,MUV,1017.12
CID526,PH,2703,Graduate,84598,F,Auto,4,Corporate Auto,35,MUV,1058.5
CID259,PH,2721,College,84613,M,Auto,2,Self Auto,27,Sedan,1103.41
CID297,IA,2721,Not specified,171249,F,Auto,1,Business,53,MUV,1154.52
CID932,TX,2731,Not specified,202876,M,Auto,4,Business,83,MUV,1171.96
CID781,TX,2739,High School,174782,M,Auto,1,Business,16,MUV,1183.13
CID866,AL,2744,College,118737,M,Auto,1,Corporate Auto,86,Medium sized,1227.76
CID326,PH,2746,Not specified,143912,M,Auto,2,Service,88,SUV,1252.26
CID135,TX,2750,Professional,295955,F,Auto,2,Business,73,Medium sized,1257.91
CID131,PH,2750,Professional,174834,M,Auto,2,Self Auto,13,SUV,1276.08
CID126,PH,2767,Not specified,158583,F,Auto,2,Business,26,Medium sized,1284
CID562,OH,2773,High School,173217,M,Auto,1,Corporate Auto,62,SUV,1303.17
CID819,IA,2783,Graduate,111450,F,Auto,3,Corporate Auto,54,Medium sized,1309.98
CID459,OH,2785,College,145103,M,Auto,2,Business,15,Sedan,1375.69
CID084,PH,2789,Professional,4848,M,Auto,2,Service,25,MUV,1386.02
CID445,IA,2789,Professional,271885,F,Auto,4,Business,11,Medium sized,1502.31
CID799,TX,2794,Graduate,185246,M,Auto,1,Service,87,SUV,1529.28
CID005,OH,2806,Graduate,213409,M,Auto,3,Self Auto,52,Medium sized,1556
CID074,TX,2851,High School,297748,F,Auto,1,Service,4,MUV,1567.82
CID134,PH,2869,Professional,163669,M,Auto,4,Corporate Auto,63,SUV,1656.78
CID377,OH,2872,Graduate,267280,M,Auto,1,Corporate Auto,16,Sedan,1670.06
CID884,OH,2902,College,246501,M,Auto,2,Business,57,SUV,1671.57
CID219,AL,2923,College,123960,F,Auto,3,Self Auto,86,Medium sized,1679.58
CID585,AL,2925,Not specified,109144,F,Auto,1,Business,71,SUV,1687.51
CID140,AL,2931,Professional,101760,M,Auto,4,Self Auto,66,SUV,1727.79
CID545,PH,2968,High School,163286,F,Auto,3,Service,86,Sedan,1757.11
CID868,PH,2975,Not specified,259290,M,Auto,2,Business,43,MUV,1805.54
CID707,PH,2977,Graduate,110121,F,Auto,4,Self Auto,4,Medium sized,1873.29
CID940,IA,2980,High School,100358,F,Auto,2,Self Auto,34,MUV,1886.6
CID461,AL,2987,Graduate,134586,M,Auto,3,Self Auto,80,SUV,1955.59
CID632,PH,3004,Graduate,30144,F,Auto,1,International,15,Medium sized,2043.48
CID255,IA,3017,Graduate,211330,F,Auto,3,Corporate Auto,75,Sedan,2072.9
CID366,TX,3018,Not specified,193568,F,Auto,4,Self Auto,71,Sedan,2077.27
CID570,AL,3031,High School,136937,F,Auto,2,Corporate Auto,16,Sedan,2077.84
CID371,TX,3034,Not specified,297930,M,Auto,3,Self Auto,35,Medium sized,2131
CID631,IA,3060,College,213038,F,Auto,3,Service,41,Medium sized,2141.97
CID223,AL,3063,Graduate,293618,M,Auto,1,Corporate Auto,57,MUV,2142.32
CID027,OH,3087,Not specified,206504,F,Auto,4,Self Auto,38,Medium sized,2196.4
CID523,IA,3089,Graduate,194671,M,Auto,3,Self Auto,15,Sedan,2196.71
CID520,TX,3090,Not specified,243612,M,Auto,4,Corporate Auto,93,Medium sized,2223.43
CID154,PH,3105,Graduate,58442,M,Auto,1,Self Auto,49,Sedan,2248.92
CID666,IA,3121,Not specified,95946,F,Auto,4,Self Auto,16,MUV,2264.36
CID034,PH,3128,Not specified,40109,M,Auto,4,Self Auto,20,MUV,2271.47
CID915,TX,3128,Graduate,80845,F,Auto,1,Business,3,MUV,2277.79
CID475,AL,3142,High School,158448,M,Auto,4,Service,92,Medium sized,2288.79
CID501,AL,3142,Professional,3529,M,Auto,1,Business,56,SUV,2291.58
CID036,OH,3142,College,226099,F,Auto,3,Self Auto,18,MUV,2295.98
CID701,AL,3145,Professional,156442,F,Auto,1,Self Auto,63,SUV,2324.44
CID980,AL,3156,College,69820,F,Auto,4,Self Auto,88,Sedan,2355.09
CID214,AL,3157,High School,108745,M,Auto,1,Corporate Auto,54,Medium sized,2361.89
CID500,OH,3167,Professional,181605,M,Auto,3,Corporate Auto,25,Medium sized,2384.37
CID863,PH,3167,Not specified,82421,M,Auto,1,Self Auto,95,Medium sized,2391.4
CID347,PH,3174,Not specified,144995,M,Auto,2,Self Auto,61,Medium sized,2480.89
CID211,PH,3178,Graduate,41224,M,Auto,3,Self Auto,73,MUV,2485.72
CID637,PH,3182,College,144600,F,Auto,2,Self Auto,43,Medium sized,2521.37
CID589,IA,3193,Not specified,19642,M,Auto,2,Self Auto,64,MUV,2542.04
CID788,OH,3194,Graduate,105148,M,Auto,3,Corporate Auto,5,Medium sized,2597.62
CID784,OH,3214,Professional,222675,M,Auto,2,Service,57,Sedan,2619.04
CID285,OH,3220,Not specified,103768,M,Auto,2,International,62,SUV,2645.87
CID510,PH,3225,College,25540,M,Auto,1,Corporate Auto,32,SUV,2649.61
CID599,PH,3232,Professional,242162,M,Auto,3,Corporate Auto,8,Medium sized,2699.94
CID807,IA,3237,Not specified,167181,M,Auto,3,Self Auto,50,SUV,2710.87
CID274,TX,3243,College,288196,M,Auto,4,Service,75,MUV,2738.16
CID013,OH,3247,Not specified,172133,M,Auto,1,Business,82,Sedan,2772.14
CID281,AL,3253,Professional,170068,F,Auto,3,Business,4,Sedan,2776.53
CID292,IA,3258,College,70936,M,Auto,4,Self Auto,49,MUV,2868.81
CID537,OH,3263,High School,258407,M,Auto,1,Business,76,SUV,2988.71
CID563,AL,3271,Graduate,2705,F,Auto,3,Self Auto,21,MUV,3004.864
CID878,OH,3275,Graduate,258871,F,Auto,4,Corporate Auto,54,Medium sized,3005.6
CID750,IA,3277,High School,42491,M,Auto,3,Self Auto,22,Sedan,3005.718
CID405,PH,3286,High School,263890,M,Auto,3,Business,75,Sedan,3006.428
CID693,IA,3294,Not specified,188505,F,Auto,3,Corporate Auto,38,Medium sized,3006.734
CID564,IA,3298,Not specified,246425,F,Auto,2,Service,11,Medium sized,3006.883
CID174,IA,3311,Professional,266258,F,Auto,2,Self Auto,61,SUV,3013.331
CID659,TX,3314,Not specified,260557,M,Auto,4,Self Auto,42,Sedan,3013.423
CID820,PH,3331,College,139315,F,Auto,1,Service,10,MUV,3015.352
CID590,PH,3385,College,136246,M,Auto,3,Business,30,MUV,3016.78
CID270,PH,3394,Not specified,150847,F,Auto,2,Service,74,Medium sized,3028.331
CID770,TX,3406,Professional,146721,F,Auto,3,Business,88,Sedan,3028.393
CID315,AL,3414,Not specified,55591,M,Auto,3,Corporate Auto,11,SUV,3030.898
CID754,TX,3415,Graduate,51153,M,Auto,1,Business,6,Medium sized,3036.42
CID206,PH,3422,High School,190706,M,Auto,3,Self Auto,87,Sedan,3046.052
CID497,IA,3432,Not specified,159747,F,Auto,4,Self Auto,39,Sedan,3049.352
CID773,PH,3432,Professional,23510,F,Auto,3,Corporate Auto,89,Medium sized,3052.233
CID671,IA,3450,Professional,32304,F,Auto,1,Service,15,SUV,3054.666
CID044,TX,3470,Not specified,69651,M,Auto,2,Corporate Auto,16,Sedan,3056.42
CID087,TX,3470,High School,215611,M,Auto,3,Self Auto,65,SUV,3057.69
CID422,OH,3478,Graduate,126246,M,Auto,2,Corporate Auto,3,Sedan,3057.992
